pupil_timestamp,world_index,eye_id,confidence,norm_pos_x,norm_pos_y,diameter,method,ellipse_center_x,ellipse_center_y,ellipse_axis_a,ellipse_axis_b,ellipse_angle,diameter_3d,model_confidence,model_id,sphere_center_x,sphere_center_y,sphere_center_z,sphere_radius,circle_3d_center_x,circle_3d_center_y,circle_3d_center_z,circle_3d_normal_x,circle_3d_normal_y,circle_3d_normal_z,circle_3d_radius,theta,phi,projected_sphere_center_x,projected_sphere_center_y,projected_sphere_axis_a,projected_sphere_axis_b,projected_sphere_angle
1746.65095,24,1,0.7360037932935027,0.36759233474731445,0.47048707803090417,34.572269439697266,2d c++,70.57772827148438,101.6664810180664,21.788352966308594,34.572269439697266,138.93597412109375,,,,,,,,,,,,,,,,,,,,,
1746.65095,24,1,0.7360037932935027,0.36788783247962487,0.4695944621319301,34.61021631404783,pye3d 0.3.0 real-time,70.63446383608797,101.83786327066942,27.467407865782253,34.61021631404783,127.10305582624719,6.031570599745838,0.1,,-11.169035169737084,6.303458310549523,34.3500410587291,10.392304845413264,-5.60615661167978,0.5493782732777888,27.720942698244677,0.5352882388272636,-0.5536866097429146,-0.6378852871516976,3.015785299872919,2.1575812449493528,-0.8726288136538897,50.717842515687614,121.36510288708192,100.13389448193736,100.13389448193736,0.0
1746.882709,44,1,0.8075837711378825,0.5015245676040649,0.3876046737035116,13.631217002868652,2d c++,96.29271697998047,117.57990264892578,6.151098251342773,13.631217002868652,162.15544128417972,,,,,,,,,,,,,,,,,,,,,
1746.882709,44,1,0.8075837711378825,0.5013952317089372,0.3876134263121197,13.634650458546757,pye3d 0.3.0 real-time,96.26788448811594,117.57822214807302,7.643027265954568,13.634650458546757,165.91296550750613,2.6582839550145883,0.1,,-11.169035169737084,6.303458310549523,34.3500410587291,10.392304845413264,-2.179118711928485,3.1891921880165546,30.16880337119379,0.8650551144846735,-0.2996703973620902,-0.4023397840740529,1.3291419775072941,1.8751434821259165,-0.4353424102263476,50.717842515687614,121.36510288708192,100.13389448193736,100.13389448193736,0.0
1746.890868,45,1,0.6702547073364258,0.5032951434453329,0.3841249545415243,15.322304725646973,2d c++,96.6326675415039,118.24800872802734,6.720107078552246,15.322304725646973,162.3553924560547,,,,,,,,,,,,,,,,,,,,,
1747.014724,56,1,0.7881169509832638,0.504419207572937,0.32467540105183923,20.231201171875,2d c++,96.8484878540039,129.66232299804688,10.495953559875488,20.231201171875,145.5720825195313,,,,,,,,,,,,,,,,,,,,,
1747.014724,56,1,0.7881169509832638,0.5037213787187717,0.3254198884584989,20.391701201977472,pye3d 0.3.0 real-time,96.71450471400416,129.5193814159682,11.663799312189571,20.391701201977472,179.82091146708265,3.9178637003529335,0.1,,-11.169035169737084,6.303458310549523,34.3500410587291,10.392304845413264,-2.122148741714108,5.025710883503208,29.39815177572506,0.8705370524245062,-0.12295130349359032,-0.47649576842326696,1.9589318501764668,1.6940595330316812,-0.5008128493660727,50.717842515687614,121.36510288708192,100.13389448193736,100.13389448193736,0.0
1747.062978,60,1,0.8563798905588978,0.5020679916999783,0.38776683580102267,11.87859396007076,pye3d 0.3.0 real-time,96.39705440639582,117.54876752620365,6.290768391858141,11.87859396007076,161.29715362815782,2.3144622474070426,0.1,,-11.169035169737084,6.303458310549523,34.3500410587291,10.392304845413264,-2.1878608913614865,2.388633516243704,30.88411327365726,0.8642138978765157,-0.37670419147044765,-0.33350905661717145,1.1572311237035213,1.9570321314245507,-0.3683014010898308,50.717842515687614,121.36510288708192,100.13389448193736,100.13389448193736,0.0
1747.062978,60,1,0.8563798905588978,0.5020975271860758,0.3877265850702921,11.870620727539062,2d c++,96.40272521972656,117.5564956665039,6.281121730804443,11.870620727539062,156.15042114257812,,,,,,,,,,,,,,,,,,,,,
1747.422946,90,1,0.9327231304367058,0.4970497290293376,0.39299845695495605,10.660337448120117,2d c++,95.43354797363281,116.54429626464844,6.089899063110352,10.660337448120117,176.4047088623047,,,,,,,,,,,,,,,,,,,,,
1747.422946,90,1,0.9327231304367058,0.4971196616057029,0.39286956259525485,10.644981496857987,pye3d 0.3.0 real-time,95.44697502829496,116.56904398171106,5.869990627021368,10.644981496857987,158.97429442107037,2.073421784128968,0.1,,-11.169035169737084,6.303458310549523,34.3500410587291,10.392304845413264,-2.4292178194837124,2.035935035622092,30.68891585161547,0.840989316639491,-0.4106426185920576,-0.35229193731066283,1.036710892064484,1.9939550602264504,-0.3966940983963703,50.717842515687614,121.36510288708192,100.13389448193736,100.13389448193736,0.0
1747.6425359999998,110,1,0.7495126198769364,0.34447268993950253,0.5024921513425105,19.919977211252224,pye3d 0.3.0 real-time,66.13875646838449,95.52150694223799,13.841906725448307,19.919977211252224,115.43932841519396,3.352392426015583,0.1,,-11.169035169737084,6.303458310549523,34.3500410587291,10.392304845413264,-6.336594865335057,-1.038636842748562,28.805569987084155,0.4650017850982179,-0.7064934355287493,-0.5335169776213834,1.6761962130077914,2.355327464203045,-0.8539076080842817,50.717842515687614,121.36510288708192,100.13389448193736,100.13389448193736,0.0
1747.6425359999998,110,1,0.7495126198769364,0.34459106127421063,0.5026854276657104,19.915950775146484,2d c++,66.16148376464844,95.4843978881836,17.4147891998291,19.915950775146484,112.56517791748047,,,,,,,,,,,,,,,,,,,,,
1748.1745409999999,156,1,0.7796656382847386,0.36804465690032034,0.4696913809429889,34.757446767917486,pye3d 0.3.0 real-time,70.6645741248615,101.81925485894614,25.795379620739165,34.757446767917486,124.64028240743664,5.9987397220338,0.1,,-11.169035169737084,6.303458310549523,34.3500410587291,10.392304845413264,-5.621711055124025,-0.20974621655851156,28.450434126441838,0.533791511808992,-0.6267333978354854,-0.5676899417448386,2.9993698610169,2.2481503653174313,-0.8161637599938144,50.717842515687614,121.36510288708192,100.13389448193736,100.13389448193736,0.0
1748.1745409999999,156,1,0.7796656382847386,0.36758822202682495,0.4708270033200582,34.672218322753906,2d c++,70.57693862915039,101.60121536254883,21.74139404296875,34.672218322753906,139.47616577148435,,,,,,,,,,,,,,,,,,,,,
1748.5866859999999,191,0,0.6538828311742102,0.4187165896097819,0.4783545434474945,35.8982048034668,2d c++,80.39358520507812,100.15592765808105,15.639227867126465,35.8982048034668,27.018934249877915,,,,,,,,,,,,,,,,,,,,,
1748.894584,217,1,0.6739449075667282,0.48598945140838623,0.33804945151011145,15.889748573303223,2d c++,93.30997467041016,127.0945053100586,8.017860412597656,15.889748573303223,1.8010795116424703,,,,,,,,,,,,,,,,,,,,,
1749.070646,233,0,0.6920523398731205,0.4014745553334554,0.48727788527806604,36.17226791381836,2d c++,77.08311462402344,98.44264602661133,23.914417266845703,36.17226791381836,26.75267219543457,,,,,,,,,,,,,,,,,,,,,
1749.150574,239,1,0.8051609384144333,0.49856026967366535,0.33018533388773597,19.176624298095703,2d c++,95.72357177734375,128.6044158935547,11.121953964233398,19.176624298095703,148.6678619384766,,,,,,,,,,,,,,,,,,,,,
1749.150574,239,1,0.8051609384144333,0.49815823633388295,0.3305839189866734,19.294652870413252,pye3d 0.3.0 real-time,95.64638137610552,128.5278875545587,12.069425765781022,19.294652870413252,169.3658938895324,3.645890384130775,0.1,,-11.153048445554193,6.278667784849483,34.18505219453285,10.392304845413264,-2.705213488192747,3.1183245582022585,29.023045295761115,0.8128932977836935,-0.3041041687727309,-0.49671434542742765,1.8229451920653874,1.879794246540625,-0.5485012306276127,50.571288645473125,121.3821334198453,100.61723709365161,100.61723709365161,0.0
1749.7632859999999,288,1,0.6036575010798307,0.5062047640482584,0.6686702966690063,26.29798698425293,2d c++,97.19131469726562,63.61530303955078,11.182601928710938,26.29798698425293,74.1858825683594,,,,,,,,,,,,,,,,,,,,,
1749.878645,297,1,0.9480790296485496,0.385440467369438,0.4507258358664522,24.639178979284193,pye3d 0.3.0 real-time,74.00456973493209,105.46063951364117,19.12646611507041,24.639178979284193,128.26566735980595,4.218978636201479,0.1,,-11.153048445554193,6.278667784849483,34.18505219453285,10.392304845413264,-5.589997062953776,0.06762467013508111,27.98219779178355,0.5353048688766784,-0.5976579023714552,-0.5968699431952277,2.1094893181007395,2.2113730164670318,-0.8397223717954441,50.571288645473125,121.3821334198453,100.61723709365161,100.61723709365161,0.0
1749.878645,297,1,0.9480790296485496,0.38528815905253094,0.45089610417683923,24.61168670654297,2d c++,73.97532653808594,105.42794799804688,19.561805725097656,24.61168670654297,133.8344268798828,,,,,,,,,,,,,,,,,,,,,
1750.410793,340,1,0.8198633663493365,0.3927942294345311,0.4397824320891256,19.338154183660873,pye3d 0.3.0 real-time,75.41649205142997,107.56177303888788,15.865460055253175,19.338154183660873,124.7833246760593,3.3245259303508465,0.1,,-11.153048445554193,6.278667784849483,34.18505219453285,10.392304845413264,-6.311225850550873,0.12014257939058215,27.356485635419382,0.4659045964322632,-0.5926043641971319,-0.6570791235139062,1.6622629651754233,2.2050845889876944,-0.9540196477007329,50.571288645473125,121.3821334198453,100.61723709365161,100.61723709365161,0.0
1750.410793,340,1,0.8198633663493365,0.39407626787821454,0.4397988716761271,19.535493850708008,2d c++,75.66264343261719,107.5586166381836,17.713993072509766,19.535493850708008,68.89167785644531,,,,,,,,,,,,,,,,,,,,,
1751.226692,408,1,0.6266100734987086,0.527239203453064,0.4619352022806803,25.43885612487793,2d c++,101.22992706298828,103.30844116210938,9.208724021911621,25.43885612487793,20.474369049072266,,,,,,,,,,,,,,,,,,,,,
1751.402684,423,1,0.6200453727502901,0.36801215012868244,0.4708883364995321,34.142784118652344,2d c++,70.65833282470703,101.58943939208984,22.786380767822266,34.142784118652344,138.18014526367185,,,,,,,,,,,,,,,,,,,,,
1751.9347369999998,470,1,0.651780248018856,0.34407615661621094,0.49884670972824097,20.305879592895508,2d c++,66.0626220703125,96.22143173217773,18.74818229675293,20.305879592895508,129.74636840820312,,,,,,,,,,,,,,,,,,,,,
1752.0228379999999,476,1,0.8061989476711429,0.45124014218648273,0.3386509815851847,12.920449256896973,2d c++,86.63810729980469,126.97901153564453,8.126368522644043,12.920449256896973,33.789466857910156,,,,,,,,,,,,,,,,,,,,,
1752.0228379999999,476,1,0.8061989476711429,0.4512250348702213,0.338208466592976,12.927843528688655,pye3d 0.3.0 real-time,86.63520669508249,127.06397441414862,10.394405139556419,12.927843528688655,2.576921147606896,2.264923060429981,0.1,,-11.153048445554193,6.278667784849483,34.18505219453285,10.392304845413264,-4.211978160384809,4.594652619784456,26.636169083756155,0.6679047996011094,-0.1620444348116176,-0.7263916160146574,1.1324615302149905,1.733558445968058,-0.8273207762009449,50.571288645473125,121.3821334198453,100.61723709365161,100.61723709365161,0.0
1752.1107069999998,483,1,0.6230899355781716,0.36721789836883545,0.4703160127003988,34.44114303588867,2d c++,70.5058364868164,101.69932556152344,22.099327087402344,34.44114303588867,139.3383026123047,,,,,,,,,,,,,,,,,,,,,
1752.402734,507,0,0.6740123562884612,0.4080955982208252,0.4857942958672842,35.47163772583008,2d c++,78.35435485839844,98.72749519348145,21.2491397857666,35.47163772583008,25.960556030273438,,,,,,,,,,,,,,,,,,,,,
1752.466708,512,1,0.8602636542158264,0.3855467053052153,0.44775196226328695,23.876911582881643,pye3d 0.3.0 real-time,74.02496741860134,106.03162324544891,19.988901304268005,23.876911582881643,123.26521806773692,4.109215487059551,0.1,,-11.153048445554193,6.278667784849483,34.18505219453285,10.392304845413264,-6.462518239059849,0.413612925602326,27.00173416732666,0.4513464795602634,-0.5643651669663781,-0.6912150994470311,2.0546077435297754,2.1704603730753362,-0.9923322557396176,50.571288645473125,121.3821334198453,100.61723709365161,100.61723709365161,0.0
1752.466708,512,1,0.8602636542158264,0.38548986117045086,0.4477076927820841,23.879640579223633,2d c++,74.01405334472656,106.04012298583984,18.896791458129883,23.879640579223633,124.27812957763672,,,,,,,,,,,,,,,,,,,,,
1752.630534,526,0,0.7029475019378012,0.4097931981086731,0.48595636089642846,35.396732330322266,2d c++,78.68029403686523,98.69637870788574,20.690641403198242,35.396732330322266,25.185644149780273,,,,,,,,,,,,,,,,,,,,,
1752.630534,526,0,0.7029475019378012,0.4088227781613374,0.48915268503711884,35.18476374502035,pye3d 0.3.0 real-time,78.49397340697678,98.08268447287318,31.963947369770175,35.18476374502035,173.21543480175262,7.3863761902287655,1.0,,0.021564300621730925,0.010325308863172882,41.881801124020214,10.392304845413264,-3.833125779685242,0.4670169521477681,32.241635299319015,-0.37091772591796845,0.043945173864502265,-0.9276253889873117,3.6931880951143827,1.526836996296661,-1.9511796271396924,96.0,96.0,83.13843876330611,83.13843876330611,0.0
1752.670709,530,1,0.8334009928978637,0.49551041920979816,0.3283691803614298,17.979219436645508,2d c++,95.13800048828125,128.95311737060547,9.653707504272461,17.979219436645508,153.14657592773438,,,,,,,,,,,,,,,,,,,,,
1752.670709,530,1,0.8334009928978637,0.4950701447120991,0.3288068457841945,18.07911864017836,pye3d 0.3.0 real-time,95.05346778472303,128.86908560943465,12.020177908060441,18.07911864017836,177.3659363242647,3.4120599650580825,0.1,,-11.153048445554193,6.278667784849483,34.18505219453285,10.392304845413264,-2.9143601351201127,4.319639578293089,28.16124746583909,0.7927681522997565,-0.18850757706756724,-0.5796408802761804,1.7060299825290413,1.7604385830920382,-0.6313345006848872,50.571288645473125,121.3821334198453,100.61723709365161,100.61723709365161,0.0
1752.678843,530,1,0.6051424741744995,0.49668216705322266,0.32806499799092614,18.496747970581055,2d c++,95.36297607421875,129.0115203857422,10.587867736816406,18.496747970581055,157.16818237304682,,,,,,,,,,,,,,,,,,,,,
1752.998658,559,1,0.7464575654940604,0.3439359466234843,0.503547449906667,19.625154495239258,2d c++,66.03570175170898,95.31888961791992,17.000558853149414,19.625154495239258,110.35734558105472,,,,,,,,,,,,,,,,,,,,,
1752.998658,559,1,0.7464575654940604,0.3440709059934453,0.503225732076013,19.66751237490785,pye3d 0.3.0 real-time,66.0616139507415,95.38065944140553,13.78233487042253,19.66751237490785,103.71723264349465,3.2773801273553813,0.1,,-11.153048445554193,6.278667784849483,34.18505219453285,10.392304845413264,-8.024737994818969,-1.5984055099624017,28.17128548539105,0.30102181347345014,-0.7579717311976756,-0.5786749713944382,1.6386900636776907,2.4309943276224093,-1.0911262902489256,50.571288645473125,121.3821334198453,100.61723709365161,100.61723709365161,0.0
1753.9706119999998,642,0,0.6451113400647648,0.42330684264500934,0.4788033564885458,35.072235107421875,2d c++,81.2749137878418,100.06975555419922,13.937723159790039,35.072235107421875,25.476781845092788,,,,,,,,,,,,,,,,,,,,,
