gaze_timestamp,world_index,confidence,norm_pos_x,norm_pos_y,base_data,gaze_point_3d_x,gaze_point_3d_y,gaze_point_3d_z,eye_center0_3d_x,eye_center0_3d_y,eye_center0_3d_z,gaze_normal0_x,gaze_normal0_y,gaze_normal0_z,eye_center1_3d_x,eye_center1_3d_y,eye_center1_3d_z,gaze_normal1_x,gaze_normal1_y,gaze_normal1_z
5041.882066,4,0.7053383397395452,0.5067573364408374,1.6153803909860733,5041.882066-1,3.360168895002431,-311.98311973867953,388.486198993392,,,,,,,-35.01444517891605,-7.717705182192573,-5.355164831637431,0.0633085525678272,0.6394016498417442,-0.7662620683235091
5041.995884999999,11,0.7271911421416329,0.5153764489679942,1.6940553718219387,5041.995884999999-1,7.4351284129283215,-324.77262533557985,377.76563917265776,,,,,,,-35.01444517891605,-7.717705182192573,-5.355164831637431,0.0551586335319754,0.6649806610355449,-0.7448209486820406
5042.001010999999,11,0.7956372627970535,0.5682371836639583,-1.5941059492540366,5042.001010999999-1,23.51890658981948,405.99175193661773,269.26881777217056,,,,,,,-35.01444517891605,-7.717705182192573,-5.355164831637431,0.11706670353747105,0.8274189142376207,0.5492479652076161
5042.15348,19,0.7365234048038094,2.741688287746873,-0.8218938232703803,5042.15348-1,482.54424747487803,160.05933934662352,168.1713266739061,,,,,,,-35.01444517891605,-7.717705182192573,-5.355164831637431,-0.8950596045919239,-0.30468326832886183,-0.3256323236845374
5042.1974455,23,0.8133947800353714,0.046722687556033635,-0.4966134518525096,5042.190605-0 5042.204285999999-1,-89.90832772136577,111.19498723888033,154.96226946280285,43.96827179901926,-7.263105025322535,-10.530741344846252,-0.53478333533078,0.3487130670670292,0.7696791416617654,-35.01444517891605,-7.717705182192573,-5.355164831637431,-0.26882916085743097,0.697496043321622,0.664251572691681
5042.204285999999,24,0.844608698289661,0.09492556080287332,-0.9494975562263881,5042.204285999999-1,-169.4290256076315,341.0303164786184,326.77062151420307,,,,,,,-35.01444517891605,-7.717705182192573,-5.355164831637431,-0.26882916085743097,0.697496043321622,0.664251572691681
5042.219679999999,24,0.8008059427265063,0.34678908164639644,-0.403846341486336,5042.219679999999-1,-80.41343734846834,266.8431399231604,410.04256487451215,,,,,,,-35.01444517891605,-7.717705182192573,-5.355164831637431,-0.09079798433910462,0.549121690210706,0.8307954594122992
5042.22496,25,0.9787050566259633,1.2970065032733913,4.046062216762921,5042.22496-1,176.45629407067867,-441.6153563911562,172.96782294313275,,,,,,,-35.01444517891605,-7.717705182192573,-5.355164831637431,-0.28288369778352523,0.8986661231466974,-0.33522531622299073
5042.289158,28,0.99,0.49784923470661624,-1.8434112470339232,5042.289158-1,-0.6870048677961336,421.0540327847841,249.54956945641914,,,,,,,-35.01444517891605,-7.717705182192573,-5.355164831637431,0.06865488062223982,0.8575434759339534,0.5098094685761131
5042.321237,30,0.724271206769086,0.5114753631630957,1.6058837628929283,5042.321237-1,5.72743814024912,-310.4745290534676,389.9276200216001,,,,,,,-35.01444517891605,-7.717705182192573,-5.355164831637431,0.058574014077333834,0.6363844684713204,-0.7691449103799253
5042.6010639999995,49,0.8252970689053083,0.21209734031982164,-0.10185409364448983,5042.6010639999995-0,-151.38274253842224,178.0100153133821,410.79081290712,43.96827179901926,-7.263105025322535,-10.530741344846252,-0.3907020286748831,0.37054624067740943,0.8426431085039326,,,,,,
5042.632925999999,50,0.7622651917951508,0.22248863305427463,-0.09788452368484779,5042.632925999999-0,-146.71058508408512,177.79539610198796,413.01963900944617,43.96827179901926,-7.263105025322535,-10.530741344846252,-0.38135771376620875,0.3701170022546211,0.8471007607085849,,,,,,
5042.664019999999,53,0.7447949215346777,2.689306211012981,-0.4540236475459285,5042.664019999999-1,491.5220383018032,120.4808859434383,175.39875897287484,,,,,,,-35.024661163759475,-7.754713492329817,-5.390068869663711,-0.9129947542760873,-0.2254523449022169,-0.3400173802064223
5043.170671,88,0.9883203082476738,0.8200334842476004,-2.4403695095943942,5043.170671-1,83.36216700342831,430.82213963129834,203.4996216865919,,,,,,,-35.024661163759475,-7.754713492329817,-5.390068869663711,0.2367736563343756,0.8771537062472563,0.4177793811125112
5043.217447,91,0.7051147730989751,0.4403590397322903,-1.3535435972107814,5043.217447-1,-22.449452717784922,392.45192443290773,294.0702976116423,,,,,,,-35.024661163759475,-7.754713492329817,-5.390068869663711,0.025150416891949152,0.8004132758504751,0.598920732962612
5043.244766,94,0.7310481186047337,0.5273244206419422,-1.2462029131645784,5043.244766-1,10.635132038559988,382.30427901565315,304.0758672984042,,,,,,,-35.024661163759475,-7.754713492329817,-5.390068869663711,0.09131958640463896,0.780117985015966,0.6189318723361358
5043.265119,95,0.7531112585103664,0.7375593777232217,-3.1648744156969855,5043.265119-1,52.06755168856506,451.831600772339,171.23203110964914,,,,,,,-35.024661163759475,-7.754713492329817,-5.390068869663711,0.174184425704649,0.9191726285293377,0.3532441999586259
5043.317199,98,0.8274954793137624,0.9632764381538795,-1.3855452124037382,5043.317199-1,158.77738844227932,363.5029325410573,267.75554400055375,,,,,,,-35.024661163759475,-7.754713492329817,-5.390068869663711,0.38760409921207767,0.7425152920667742,0.5462912257404349
5043.421139,106,0.7590693561390618,2.1702225183952666,-0.010497892942097131,5043.421139-1,478.55929772779484,82.27689701615006,223.84709057153327,,,,,,,-35.024661163759475,-7.754713492329817,-5.390068869663711,-0.8870692731280706,-0.14904436704764054,-0.43691404340373907
5043.824892,135,0.7741551801835609,0.8806874636314689,-3.3815981553496224,5043.824892-1,78.4472815442827,449.9273800396471,160.990167949951,,,,,,,-35.1109358706703,-7.7401760646388595,-5.277505838637481,0.22711643482990598,0.915335112208572,0.33253534757717707
5043.908914,142,0.7883482206848986,0.20525690333154314,-0.11383392647326085,5043.908914-0,-154.08446785062233,180.5047503243846,408.4183543871326,43.96827179901926,-7.263105025322535,-10.530741344846252,-0.39610547929928325,0.3755357106994143,0.8378981914639577,,,,,,
5043.917101999999,142,0.819413946164852,0.06698843963077908,-0.006653940001049463,5043.917101999999-0,-215.95073615059073,142.13111034087757,389.6235760398448,43.96827179901926,-7.263105025322535,-10.530741344846252,-0.51983801589922,0.2987884307324003,0.8003086347693821,,,,,,
5043.94661,145,0.957533054552871,0.23203103276504597,2.3418810121155387,5043.94661-1,-98.84397941291482,-382.164037614716,288.17463347773435,,,,,,,-35.1109358706703,-7.7401760646388595,-5.277505838637481,0.2679098305671703,0.7798084273587097,-0.5657942552781937
5043.975006,147,0.9272669863495066,10.631429071628435,63.06075197169859,5043.975006-1,138.59744494121918,-481.40323319762126,10.687461077286997,,,,,,,-35.1109358706703,-7.7401760646388595,-5.277505838637481,-0.20697301814109778,0.9782868185245204,-0.010819910477298944
5043.980208,148,0.986156731320839,0.35987283200465936,-2.112857581534639,5043.980208-1,-41.306350558104214,433.2441894064618,230.2950015702309,,,,,,,-35.1109358706703,-7.7401760646388595,-5.277505838637481,-0.012390829374867855,0.8819687309422014,0.4711450148177369
5043.9849349999995,148,0.8651103973388672,0.4027113322933774,-2.189287830106447,5043.9849349999995-1,-28.037110104787118,435.94410001826,225.14433372052378,,,,,,,-35.1109358706703,-7.7401760646388595,-5.277505838637481,0.014147651531766375,0.8873685521657977,0.4608436791183225
5044.185014,163,0.7485778928632129,3.798189527478705,0.8961608314691696,5044.185014-1,519.1702859544722,-35.0774715567087,122.97710077685934,,,,,,,-35.1109358706703,-7.7401760646388595,-5.277505838637481,-0.9681187001676037,0.08563529524269514,-0.2353991898764438
5044.230863,166,0.7507137163125546,0.31829838982119407,-1.293503411201245,5044.230863-1,-69.69868161558665,386.9817829341685,299.6786597465639,,,,,,,-35.1109358706703,-7.7401760646388595,-5.277505838637481,-0.06917549148983271,0.7894439179976147,0.6099123311704029
5044.266564,168,0.7184073846334865,-2.858848308711413,-20.4201850930766,5044.266564-1,-137.10257351641462,480.33392996184534,31.889319110332963,,,,,,,-35.1109358706703,-7.7401760646388595,-5.277505838637481,-0.20398327529148855,0.9761482120529684,0.07433364989794096
5044.2958615,170,0.8000695274918157,0.205157169390223,-0.6393173600866924,5044.297481-0 5044.294242-1,-31.02111399526777,67.42703448954569,82.19716673687131,43.96827179901926,-7.263105025322535,-10.530741344846252,-0.49715041458479764,0.29227592810977043,0.8169554743838469,-35.1109358706703,-7.7401760646388595,-5.277505838637481,0.020345882877855267,0.840710549503905,0.5411024089788944
5044.299241499999,170,0.7992059743824395,0.24921869150473092,-0.8774222384247967,5044.297481-0 5044.301001999999-1,-18.885161955110615,58.34654800524785,58.83226651123601,43.96827179901926,-7.263105025322535,-10.530741344846252,-0.49715041458479764,0.29227592810977043,0.8169554743838469,-35.1109358706703,-7.7401760646388595,-5.277505838637481,0.14460650124957256,0.9076829956598378,0.39395499639722803
5044.301001999999,170,0.8057608604431152,0.6515727546148806,-2.7320563057456018,5044.301001999999-1,37.192314754115955,446.10132176528,191.69999235997656,,,,,,,-35.1109358706703,-7.7401760646388595,-5.277505838637481,0.14460650124957256,0.9076829956598378,0.39395499639722803
5044.572991,190,0.8136971917648137,0.757198420836063,-2.993290698210809,5044.572991-1,58.624505093798675,447.8866790353506,178.07416723496635,,,,,,,-35.1109358706703,-7.7401760646388595,-5.277505838637481,0.1874708819289379,0.9112537101999789,0.3667033461472077
5044.597199,191,0.7153338118903898,0.5630697655709461,11.738316865372303,5044.597199-1,4.871711922110592,-488.2971419196837,60.34626741821967,,,,,,,-35.1109358706703,-7.7401760646388595,-5.277505838637481,0.060478447897119536,0.9920746359686452,-0.11013752315916431
5044.6490779999995,195,0.7569595917198532,0.1717158305612211,-0.020571724059258667,5044.6490779999995-0,-172.4630347557459,153.83288498097562,410.42718000464924,43.96827179901926,-7.263105025322535,-10.530741344846252,-0.4328626131095304,0.3221919800125964,0.8419158426989909,,,,,,
5044.68091,197,0.703306153121685,0.29450731435732624,9.095576968023359,5044.68091-1,-20.555340531778967,-483.6440710256712,78.14808463974593,,,,,,,-34.998450483106055,-7.940562462923419,-5.633779694042147,0.11110758202977009,0.9831692669771893,-0.14502860989140762
5044.7509924999995,202,0.8729693535213101,0.22680099395046804,-1.5194469546040157,5044.752998-0 5044.748987-1,-27.860412367714027,115.84129448162317,79.67066746330087,43.96827179901926,-7.263105025322535,-10.530741344846252,-0.32105464650235016,0.2845451465921603,0.9033039208982198,-34.998450483106055,-7.940562462923419,-5.633779694042147,0.007930110991328938,0.9999348466479596,0.0082107124408707
5044.752998,202,0.8637999364342361,0.29356749346153477,0.07491695648462582,5044.752998-0,-116.55905145215584,135.00946827075754,441.1212191042636,43.96827179901926,-7.263105025322535,-10.530741344846252,-0.32105464650235016,0.2845451465921603,0.9033039208982198,,,,,,
5044.9739629999995,218,0.7119510681461938,3.4305526262162958,71.13975912375396,5044.9739629999995-1,36.289373735038055,-492.04144484905794,9.674309540416601,,,,,,,-34.998450483106055,-7.940562462923419,-5.633779694042147,-0.00258184650386396,0.9999640146239627,-0.008081059692748804
5044.9932659999995,219,0.99,0.24646252702071475,-2.33846382785727,5044.9932659999995-1,-69.77394296655937,439.39691098533046,215.00132624213035,,,,,,,-34.998450483106055,-7.940562462923419,-5.633779694042147,-0.06955098496690662,0.8946749468965077,0.441270211872345
5045.016949999999,220,0.99,0.08260499543111158,-3.814899498654266,5045.016949999999-1,-79.99614594434573,465.1735670438911,149.73104214213365,,,,,,,-34.998450483106055,-7.940562462923419,-5.633779694042147,-0.08999539092247932,0.9462282590136291,0.3107296436723515
5045.041111,221,0.8317205371850234,1.6263048269281497,-7.62642041909241,5045.041111-1,113.79919267741109,461.8543615180467,78.93566391054759,,,,,,,-34.998450483106055,-7.940562462923419,-5.633779694042147,0.2975952863210343,0.9395898479619401,0.16913888720917947
5045.14912,231,0.811201190291849,1.9973831684078533,-7.635996140541547,5045.14912-1,147.32238100094807,450.2658845423555,76.86450107447834,,,,,,,-34.998450483106055,-7.940562462923419,-5.633779694042147,0.3646416629681083,0.9164128940105578,0.16499656153704093
5045.1583439999995,231,0.8535895943641663,2.1651132670046014,-9.138925185335937,5045.1583439999995-1,139.7595703948557,455.08121830905355,65.57341565562096,,,,,,,-34.998450483106055,-7.940562462923419,-5.633779694042147,0.3495160417559235,0.926043561543954,0.14241439069932618
5045.214005999999,236,0.737612693470847,3.9033884135148282,3.8358985463841906,5045.214005999999-1,452.30617729066034,-249.3769815578489,103.82717400256774,,,,,,,-34.998450483106055,-7.940562462923419,-5.633779694042147,-0.8346154536151085,0.5146350880415446,-0.19638678861705117
5045.2561239999995,240,0.8295900532323037,2.509925612095564,-9.666701732596932,5045.2561239999995-1,157.65670609237498,448.57500807653025,61.28052744511845,,,,,,,-34.998450483106055,-7.940562462923419,-5.633779694042147,0.3853103131509621,0.9130311410789075,0.13382861427832118
5045.369084999999,249,0.7594631772046943,0.2265474086053027,0.19222938461654038,5045.369084999999-0,-152.99064380182463,96.85733346770564,437.09200143456087,43.96827179901926,-7.263105025322535,-10.530741344846252,-0.39391783120168783,0.20824087698605642,0.8952454855588142,,,,,,
5045.409067,251,0.7121351016790866,0.34405801201292396,0.08319505519278769,5045.409067-0,-89.77735714575917,134.97680365702308,449.77341366160556,43.96827179901926,-7.263105025322535,-10.530741344846252,-0.2674912578895568,0.2844798173646913,0.9206083100129037,,,,,,
5045.455593,256,0.7566396246355747,10.563994898117127,12.580710988340206,5045.455593-1,433.51847049431274,-292.7198805526039,33.65326676954521,,,,,,,-34.998450483106055,-7.940562462923419,-5.633779694042147,-0.7970400400224132,0.6013208860310546,-0.0560389741510062
5045.557236,262,0.8155022308077241,2.714330154233717,-9.40989997946345,5045.557236-1,175.08228084561085,440.7492880056436,61.77174241569631,,,,,,,-34.998450483106055,-7.940562462923419,-5.633779694042147,0.4201614626574338,0.897379700937134,0.13481104421947682
5045.624956,268,0.7366795452662609,8.605763823774762,-42.38153208348375,5045.624956-1,152.08788562077382,452.5780604772316,14.658539679225385,,,,,,,-29.062405600126606,-12.591375471867025,-13.660497193174134,0.3623005824418008,0.9303388718981972,0.056638073744799046
5045.664972,270,0.7236342900054799,0.2823154014746154,0.16964128435657022,5045.664972-0,-124.38395819561569,106.1805487706047,446.4025842829343,43.96827179901926,-7.263105025322535,-10.530741344846252,-0.33670445998926996,0.22688730759185458,0.9138666512555612,,,,,,
5045.764951,278,0.8275018555580494,0.41186298139386723,-0.09588661171864254,5045.764951-0,-49.620980386504044,188.7092287260569,439.8423221029941,43.96827179901926,-7.263105025322535,-10.530741344846252,-0.18717850437104658,0.3919446675027589,0.9007461268956808,,,,,,
5045.95366,293,0.901383515274489,0.9600090039209125,-1.5636189477584868,5045.95366-1,147.80581004037188,372.9728397018622,251.0239758565542,,,,,,,-29.062405600126606,-12.591375471867025,-13.660497193174134,0.35373643128099697,0.7711284303474585,0.5293689460994566
5046.165266999999,308,0.759046699291327,0.4139373192318758,-0.11072900204605873,5046.165266999999-0,-48.287541279033924,192.74862714923398,438.3391417458338,43.96827179901926,-7.263105025322535,-10.530741344846252,-0.18451162615610636,0.40002346434911307,0.8977397661813601,,,,,,
5046.261563999999,315,0.7246016208273806,0.42777226232013527,1.5587525783945373,5046.261563999999-1,-36.65614595118387,-302.245467408376,396.4905304288112,,,,,,,-29.062405600126606,-12.591375471867025,-13.660497193174134,0.1314371031026209,0.6296736857604861,-0.7656600664712742
5046.287115499999,317,0.8658699935280156,0.3262275713395728,-0.058634327912052475,5046.289193-0 5046.285038-1,-1678.712184995958,3035.6068077332416,7547.192064000634,43.96827179901926,-7.263105025322535,-10.530741344846252,-0.19933913287837707,0.40530967533313633,0.8921815830786044,-29.062405600126606,-12.591375471867025,-13.660497193174134,-0.20346489064815024,0.3239443279744907,0.923938369506696
5046.2913375,317,0.7664449438053129,0.5346385730124551,0.019270436448193595,5046.289193-0 5046.293482-1,7.191738018752288,56.143207926058366,162.20487273335297,43.96827179901926,-7.263105025322535,-10.530741344846252,-0.19933913287837707,0.40530967533313633,0.8921815830786044,-29.062405600126606,-12.591375471867025,-13.660497193174134,0.19192791354410532,0.2882250007088588,0.9381311342072519
5046.293482,317,0.7441628139707704,0.6147699933673215,0.09888845980683036,5046.293482-1,66.90155117192604,131.52112488256236,455.4050699104518,,,,,,,-29.062405600126606,-12.591375471867025,-13.660497193174134,0.19192791354410532,0.2882250007088588,0.9381311342072519
5046.3489899999995,321,0.7504976463892096,0.6270523363386473,1.668369080856508,5046.3489899999995-1,62.33645192861735,-322.449721450862,383.30938629436434,,,,,,,-29.062405600126606,-12.591375471867025,-13.660497193174134,-0.06654809265698149,0.6700821938454581,-0.7392977782023804
5046.357215,322,0.99,0.849240439795875,-1.2959831819187362,5046.357215-1,125.06357548053083,361.76879768069966,279.7669090133784,,,,,,,-29.062405600126606,-12.591375471867025,-13.660497193174134,0.30825196216131484,0.7487203463051333,0.5868548124131051
5046.4176,325,0.7287479433848576,0.6699141860636153,-0.6393681058504042,5046.41766-0 5046.4175399999995-1,24.858534548041824,93.76321023621624,114.29728479755431,43.96827179901926,-7.263105025322535,-10.530741344846252,-0.10113526959672366,0.3244274290538378,0.9404884372075583,-29.062405600126606,-12.591375471867025,-13.660497193174134,0.27995509444613964,0.8350610341934178,0.47360132418044665
5046.41766,325,0.8574958867697152,0.48878485709408004,0.03186236534433229,5046.41766-0,-6.599362999342567,154.95060950159638,459.7134772589329,43.96827179901926,-7.263105025322535,-10.530741344846252,-0.10113526959672366,0.3244274290538378,0.9404884372075583,,,,,,
5046.533799999999,332,0.7535138045404778,0.7741319083946625,1.1210472227172694,5046.533799999999-1,157.0750932450157,-200.1681095111877,447.6491529800245,,,,,,,-29.062405600126606,-12.591375471867025,-13.660497193174134,-0.25602537528977815,0.4255189699661094,-0.8679773115737008
5046.561575,333,0.7783133059355578,0.4258538841667029,0.07168509284729663,5046.561575-0,-43.53822560606397,141.4711998365417,458.74606339746384,43.96827179901926,-7.263105025322535,-10.530741344846252,-0.17501299481016647,0.29746860972372857,0.9385536094846201,,,,,,
5046.648923,340,0.8168199088661263,0.952451243737413,-1.7885812863487947,5046.648923-1,136.4094827368068,388.116087663802,235.5389887047808,,,,,,,-29.1229181941761,-12.579700532442224,-13.54314546749363,0.33106480186196585,0.8013915763924883,0.4981642683445488
5046.656926,340,0.7899289131164551,0.9432540406923702,-1.8343156670104146,5046.656926-1,132.1479914767059,391.46232844765933,232.91523339508225,,,,,,,-29.1229181941761,-12.579700532442224,-13.54314546749363,0.32254181934176396,0.8080840579602031,0.49291675772515176
5046.721194,344,0.7389812853738356,0.6997835191481013,-0.13290906942193637,5046.721194-1,107.81204080552594,192.11950277073876,421.5971229182223,,,,,,,-29.1229181941761,-12.579700532442224,-13.54314546749363,0.2738699179994041,0.40939840660636206,0.8702805367714318
5046.8497959999995,353,0.7267414005318258,0.6383058242292519,1.6696264385065132,5046.8497959999995-1,67.76308963302165,-322.34610991717966,382.7742907489291,,,,,,,-29.1229181941761,-12.579700532442224,-13.54314546749363,-0.07728034287769113,0.6698516208992439,-0.738462290562871
5047.061454,368,0.7207239670001926,0.6153260433377656,1.7127847961180946,5047.061454-1,55.69419100806681,-329.44944350064054,377.28760534701746,,,,,,,-29.1229181941761,-12.579700532442224,-13.54314546749363,-0.05314254562778143,0.6840582880661655,-0.7274889197590477
5047.1174175,372,0.7949999999999999,1.0263220163855833,-0.6148179889357273,5047.108948-0 5047.125886999999-1,86.06335785526947,102.53998370348461,127.748785403595,43.96827179901926,-7.263105025322535,-10.530741344846252,0.23250470845160784,0.588707278759572,0.7741868640601779,-29.1229181941761,-12.579700532442224,-13.54314546749363,0.5334939355624619,0.549908164257851,0.6426392701980139
5047.237464999999,382,0.7494543718350869,3.9833064976239854,-0.7071312977190691,5047.237464999999-1,511.0055017098832,99.61183098538305,114.61037048653684,,,,,,,-29.1229181941761,-12.579700532442224,-13.54314546749363,-0.9637651670314141,-0.17406426090588156,-0.20213445003808642
5047.292915999999,387,0.7992995429315677,0.5007896977042671,1.4768415494184144,5047.292915999999-1,0.4156209172329852,-289.1899336210637,411.17485821927147,,,,,,,-29.1229181941761,-12.579700532442224,-13.54314546749363,0.05741459455388617,0.6035392683070119,-0.7952634255035558
5047.461273999999,398,0.7440539821564547,0.6480355569364076,-0.1758063357759423,5047.461273999999-1,80.11688991489903,205.73246317846593,422.8127454061763,,,,,,,-29.1229181941761,-12.579700532442224,-13.54314546749363,0.21847961621815026,0.4366243274218162,0.87271178174734
5047.528937,402,0.7615485331435995,0.6156033817702389,-0.1964320843544347,5047.528937-1,62.66259507374333,212.34358008714918,423.475089151458,,,,,,,-29.1229181941761,-12.579700532442224,-13.54314546749363,0.18357102653583887,0.44984656123918276,0.8740364692379033
5047.577031999999,405,0.7740159148309962,0.6446994741816825,1.6550365584149453,5047.577031999999-1,71.23922845424201,-319.8677912918166,384.6292292672465,,,,,,,-29.1229181941761,-12.579700532442224,-13.54314546749363,-0.08423262052013185,0.6648949836485176,-0.7421721675995058
5047.648773,410,0.6848597643120997,0.8689796949991434,-0.3585839652748306,5047.640592-0 5047.656954-1,132.22511322654867,173.06800212425043,279.9635619745443,42.864297137968364,-9.716118424634892,-13.291035486452083,0.48334868167672734,0.534297442533886,0.6934697504744665,-29.1229181941761,-12.579700532442224,-13.54314546749363,0.31631467955348874,0.4071284267987331,0.8568497345458903
5047.6602760000005,411,0.6848597643120997,0.8518645481928067,-0.35285240040109733,5047.663598-0 5047.656954-1,169.631317881253,231.27406135957804,376.6348948064844,42.864297137968364,-9.716118424634892,-13.291035486452083,0.441741817182915,0.54422084346887,0.713223555756516,-29.1229181941761,-12.579700532442224,-13.54314546749363,0.31631467955348874,0.4071284267987331,0.8568497345458903
5047.676106499999,413,0.6723878967415997,2.0174738208861824,-19.479148975036487,5047.67069-0 5047.681522999999-1,16.308186154215978,120.7769240327359,8.3960396928237,42.864297137968364,-9.716118424634892,-13.291035486452083,0.3285568683180314,0.6569248458218493,0.678601599779272,-29.1229181941761,-12.579700532442224,-13.54314546749363,-0.07931002177290862,0.6684981758258287,-0.7394728591124359
5047.681522999999,413,0.7447757934831993,0.6401920702164161,1.665632262039515,5047.681522999999-1,68.7779290806304,-321.66938738047213,383.2795750237116,,,,,,,-29.1229181941761,-12.579700532442224,-13.54314546749363,-0.07931002177290862,0.6684981758258287,-0.7394728591124359
5047.8962894999995,428,0.7949999999999999,1.2311527832873028,-1.6440325132431104,5047.89467-0 5047.897908999999-1,134.97337173789634,222.63521185194162,144.22149389370003,42.864297137968364,-9.716118424634892,-13.291035486452083,0.5782519169157155,0.6314743278532254,0.5165896764799095,-29.1229181941761,-12.579700532442224,-13.54314546749363,0.3890195231098584,0.8344150266022077,0.3904041162946613
5047.897908999999,428,0.99,1.2112696507399603,-2.593616850389667,5047.897908999999-1,165.3868433607531,404.6278127686616,181.65891267983704,,,,,,,-29.1229181941761,-12.579700532442224,-13.54314546749363,0.3890195231098584,0.8344150266022077,0.3904041162946613
5048.014193,436,0.7087039482904873,0.7622420457642736,-0.41815050372116214,5048.014193-1,127.82286959151075,251.73444390002,380.79941215121636,,,,,,,-29.1229181941761,-12.579700532442224,-13.54314546749363,0.31389157557137376,0.5286282888649245,0.78868511523742
5048.218994,450,0.8432524886269198,0.471613674230036,0.048139040882784756,5048.218994-0,-16.611809286015813,148.74250818272478,457.19111764834247,42.864297137968364,-9.716118424634892,-13.291035486452083,-0.11895221284796838,0.3169172532147193,0.940964306269589,,,,,,
5048.253063,453,0.7392725482090104,0.7094143424921208,-0.5208473744115414,5048.253063-1,100.34213215042054,275.14412586503,374.34060059886104,,,,,,,-29.1229181941761,-12.579700532442224,-13.54314546749363,0.2589301006891933,0.5754476527949445,0.7757674921327093
5048.3242764999995,458,0.6518515132751257,0.8636741607737793,-0.8116942162504353,5048.328895-0 5048.319657999999-1,40.420762896021145,82.00629499443156,86.83245723404531,42.864297137968364,-9.716118424634892,-13.291035486452083,0.6213214315198243,0.623860402292599,0.4740863604718793,-29.1229181941761,-12.579700532442224,-13.54314546749363,0.11350094122105531,0.5971339593202099,0.7940708853550195
5048.327208999999,458,0.695826936943722,16.444979263901054,-45.774816715748145,5048.328895-0 5048.3255229999995-1,66.47953483178415,108.52536301929959,3.2572721311037043,42.864297137968364,-9.716118424634892,-13.291035486452083,0.6213214315198243,0.623860402292599,0.4740863604718793,-29.1229181941761,-12.579700532442224,-13.54314546749363,0.3092676552310496,0.7249349717793532,-0.6154858277159246
5048.334932,459,0.6781521501452565,9.152033404070131,-34.405108804015796,5048.328895-0 5048.340969-1,31.559694692367557,71.61864970423838,2.8497360478073697,42.864297137968364,-9.716118424634892,-13.291035486452083,0.6213214315198243,0.623860402292599,0.4740863604718793,-29.1229181941761,-12.579700532442224,-13.54314546749363,0.03933325130021034,0.7048615983241995,-0.7082535016150708
5048.340969,459,0.7563043002905132,0.5200933734986258,1.7838021811019567,5048.340969-1,9.45629254407092,-339.8510986296575,367.669896275029,,,,,,,-29.1229181941761,-12.579700532442224,-13.54314546749363,0.03933325130021034,0.7048615983241995,-0.7082535016150708
5048.490395999999,469,0.7617386726613495,1.5705574217071658,-2.125215526336032,5048.490395999999-1,253.22162509158642,349.28369761157387,184.79101689597672,,,,,,,-29.1229181941761,-12.579700532442224,-13.54314546749363,0.5646890865715251,0.7237267962880322,0.3966683247269408
5048.504911,470,0.971156715682778,-0.6798266910033494,-1.5355842519605964,5048.504911-1,-326.66258643366564,317.02447250708076,216.30731665705073,,,,,,,-29.1229181941761,-12.579700532442224,-13.54314546749363,-0.5950793364789791,0.659208346079046,0.4597009242490888
