index,timestamp,label,duration,id,objectType
175,22299.522142688995,Experiment Started,0.0,,
437,22303.534044544464,Spawning,0.0,1,Obstacle
454,22304.19114903665,Looking At,0.0,1,Obstacle
456,22304.246416370635,Looking At,0.0,1,Obstacle
456,22304.256212513214,Looking At,0.0,1,Obstacle
457,22304.28946141458,Looking At,0.0,1,Obstacle
458,22304.326662342315,Looking At,0.0,1,Obstacle
469,22304.733217518096,Looking At,0.0,1,Obstacle
470,22304.758486072784,Looking At,0.0,1,Obstacle
470,22304.780489246612,Looking At,0.0,1,Obstacle
471,22304.80378941751,Looking At,0.0,1,Obstacle
472,22304.83018712259,Looking At,0.0,1,Obstacle
474,22304.86725072122,Looking At,0.0,1,Obstacle
475,22304.894213001495,Looking At,0.0,1,Obstacle
475,22304.90359715677,Looking At,0.0,1,Obstacle
476,22304.927278797393,Looking At,0.0,1,Obstacle
477,22304.955126087432,Looking At,0.0,1,Obstacle
478,22304.98953465677,Looking At,0.0,1,Obstacle
480,22305.031465809112,Looking At,0.0,1,Obstacle
480,22305.043337147003,Looking At,0.0,1,Obstacle
482,22305.068712513214,Looking At,0.0,1,Obstacle
483,22305.088869373565,Looking At,0.0,1,Obstacle
484,22305.098284046417,Looking At,0.0,1,Obstacle
485,22305.1193716929,Looking At,0.0,1,Obstacle
486,22305.144838611846,Looking At,0.0,1,Obstacle
487,22305.161943714385,Looking At,0.0,1,Obstacle
488,22305.183321277862,Looking At,0.0,1,Obstacle
495,22305.411440174346,Looking At,0.0,1,Obstacle
496,22305.422655384307,Looking At,0.0,1,Obstacle
496,22305.441561023956,Looking At,0.0,1,Obstacle
497,22305.467653553253,Looking At,0.0,1,Obstacle
499,22305.486864368682,Looking At,0.0,1,Obstacle
500,22305.501421253448,Looking At,0.0,1,Obstacle
501,22305.522478382354,Looking At,0.0,1,Obstacle
502,22305.54303197122,Looking At,0.0,1,Obstacle
502,22305.543901722198,Spawning,0.0,2,Obstacle
503,22305.562654773956,Looking At,0.0,1,Obstacle
503,22305.589845936065,Looking At,0.0,1,Obstacle
505,22305.60997227884,Looking At,0.0,1,Obstacle
506,22305.64038304544,Looking At,0.0,1,Obstacle
507,22305.66839818216,Looking At,0.0,1,Obstacle
507,22305.678438465362,Looking At,0.0,1,Obstacle
509,22305.75006322122,Looking At,0.0,1,Obstacle
510,22305.77954320169,Looking At,0.0,1,Obstacle
511,22305.815614979034,Looking At,0.0,1,Obstacle
512,22305.822756092315,Looking At,0.0,1,Obstacle
513,22305.84207371927,Looking At,0.0,1,Obstacle
513,22305.853212635284,Looking At,0.0,1,Obstacle
514,22305.881304065948,Looking At,0.0,1,Obstacle
516,22305.914186756378,Looking At,0.0,1,Obstacle
516,22305.930300037628,Looking At,0.0,1,Obstacle
517,22305.946901600128,Looking At,0.0,1,Obstacle
522,22306.090288440948,Intercepted,0.0,1,Obstacle
531,22306.278978626495,Looking At,0.0,2,Obstacle
532,22306.30330113626,Looking At,0.0,2,Obstacle
534,22306.341829578643,Looking At,0.0,2,Obstacle
535,22306.354173938995,Looking At,0.0,2,Obstacle
536,22306.37576512552,Looking At,0.0,2,Obstacle
537,22306.38942174173,Looking At,0.0,2,Obstacle
537,22306.41202000833,Looking At,0.0,2,Obstacle
538,22306.435106556182,Looking At,0.0,2,Obstacle
540,22306.4854453013,Looking At,0.0,2,Obstacle
545,22306.627626697784,Looking At,0.0,2,Obstacle
557,22306.90680150247,Looking At,0.0,2,Obstacle
558,22306.919420521026,Looking At,0.0,2,Obstacle
559,22306.971407215362,Looking At,0.0,2,Obstacle
560,22307.00172642923,Looking At,0.0,2,Obstacle
562,22307.045442859893,Looking At,0.0,2,Obstacle
571,22307.23478917337,Looking At,0.0,2,Obstacle
572,22307.261369983917,Looking At,0.0,2,Obstacle
572,22307.274095813995,Looking At,0.0,2,Obstacle
573,22307.322572986846,Looking At,0.0,2,Obstacle
574,22307.34010533548,Looking At,0.0,2,Obstacle
575,22307.363893787628,Looking At,0.0,2,Obstacle
576,22307.402361194854,Looking At,0.0,2,Obstacle
577,22307.430315296417,Looking At,0.0,2,Obstacle
579,22307.45710973001,Looking At,0.0,2,Obstacle
580,22307.47352818704,Looking At,0.0,2,Obstacle
581,22307.494829456573,Looking At,0.0,2,Obstacle
583,22307.562532703643,Spawning,0.0,3,Obstacle
588,22307.723940174346,Intercepted,0.0,2,Obstacle
607,22308.21020726419,Looking At,0.0,3,Obstacle
608,22308.236345569854,Looking At,0.0,3,Obstacle
610,22308.265138904815,Looking At,0.0,3,Obstacle
610,22308.27594212747,Looking At,0.0,3,Obstacle
611,22308.296373646026,Looking At,0.0,3,Obstacle
612,22308.311235706573,Looking At,0.0,3,Obstacle
612,22308.333009998565,Looking At,0.0,3,Obstacle
613,22308.35620335794,Looking At,0.0,3,Obstacle
614,22308.385134022003,Looking At,0.0,3,Obstacle
615,22308.400545398956,Looking At,0.0,3,Obstacle
623,22308.607378284698,Looking At,0.0,3,Obstacle
624,22308.63565282083,Looking At,0.0,3,Obstacle
625,22308.647096912628,Looking At,0.0,3,Obstacle
626,22308.659380237823,Looking At,0.0,3,Obstacle
628,22308.69212559915,Looking At,0.0,3,Obstacle
629,22308.7022421763,Looking At,0.0,3,Obstacle
630,22308.724138538604,Looking At,0.0,3,Obstacle
630,22308.752916614776,Looking At,0.0,3,Obstacle
631,22308.771196644073,Looking At,0.0,3,Obstacle
634,22308.80897740579,Looking At,0.0,3,Obstacle
634,22308.828157703643,Looking At,0.0,3,Obstacle
635,22308.83827428079,Looking At,0.0,3,Obstacle
636,22308.862261097198,Looking At,0.0,3,Obstacle
637,22308.902834217315,Looking At,0.0,3,Obstacle
638,22308.936357776885,Looking At,0.0,3,Obstacle
639,22308.966295521026,Looking At,0.0,3,Obstacle
639,22308.974336902862,Looking At,0.0,3,Obstacle
640,22309.015505115753,Looking At,0.0,3,Obstacle
641,22309.026811878448,Looking At,0.0,3,Obstacle
642,22309.06308202005,Looking At,0.0,3,Obstacle
646,22309.118608753448,Looking At,0.0,3,Obstacle
646,22309.126314441924,Looking At,0.0,3,Obstacle
652,22309.302400867706,Looking At,0.0,3,Obstacle
654,22309.35508946634,Looking At,0.0,3,Obstacle
655,22309.38699559427,Looking At,0.0,3,Obstacle
655,22309.395143787628,Looking At,0.0,3,Obstacle
656,22309.422167103057,Looking At,0.0,3,Obstacle
657,22309.441576282745,Looking At,0.0,3,Obstacle
658,22309.45924596048,Looking At,0.0,3,Obstacle
659,22309.473284046417,Looking At,0.0,3,Obstacle
660,22309.49598912454,Looking At,0.0,3,Obstacle
662,22309.53065709329,Looking At,0.0,3,Obstacle
663,22309.540361683135,Looking At,0.0,3,Obstacle
664,22309.561083118682,Looking At,0.0,3,Obstacle
665,22309.596498768096,Looking At,0.0,3,Obstacle
665,22309.59706334329,Spawning,0.0,4,Obstacle
666,22309.618807117706,Looking At,0.0,3,Obstacle
671,22309.772814075714,Looking At,0.0,3,Obstacle
672,22309.793016712432,Looking At,0.0,3,Obstacle
672,22309.815721790557,Looking At,0.0,3,Obstacle
674,22309.850923816924,Looking At,0.0,3,Obstacle
675,22309.86468724466,Looking At,0.0,3,Obstacle
683,22310.046221058135,Intercepted,0.0,3,Obstacle
725,22310.981584827667,Looking At,0.0,4,Obstacle
726,22311.009157459503,Looking At,0.0,4,Obstacle
728,22311.042467396026,Looking At,0.0,4,Obstacle
729,22311.052370350128,Looking At,0.0,4,Obstacle
730,22311.072084705596,Looking At,0.0,4,Obstacle
730,22311.09935216165,Looking At,0.0,4,Obstacle
732,22311.112947742706,Looking At,0.0,4,Obstacle
734,22311.131792347198,Looking At,0.0,4,Obstacle
734,22311.142259876495,Looking At,0.0,4,Obstacle
735,22311.15468053079,Looking At,0.0,4,Obstacle
737,22311.171572010284,Looking At,0.0,4,Obstacle
737,22311.182634632354,Looking At,0.0,4,Obstacle
738,22311.192552845245,Looking At,0.0,4,Obstacle
740,22311.219194690948,Looking At,0.0,4,Obstacle
740,22311.23773411966,Looking At,0.0,4,Obstacle
741,22311.24991063333,Looking At,0.0,4,Obstacle
742,22311.258913318878,Looking At,0.0,4,Obstacle
742,22311.2754843638,Looking At,0.0,4,Obstacle
743,22311.28476170755,Looking At,0.0,4,Obstacle
745,22311.297838489776,Looking At,0.0,4,Obstacle
746,22311.311723987823,Looking At,0.0,4,Obstacle
747,22311.32200841165,Looking At,0.0,4,Obstacle
748,22311.334963123565,Looking At,0.0,4,Obstacle
749,22311.349336902862,Looking At,0.0,4,Obstacle
749,22311.360399524932,Looking At,0.0,4,Obstacle
750,22311.370287220245,Looking At,0.0,4,Obstacle
751,22311.383653919464,Looking At,0.0,4,Obstacle
752,22311.400026600128,Looking At,0.0,4,Obstacle
754,22311.422884266143,Looking At,0.0,4,Obstacle
762,22311.540331165557,Looking At,0.0,4,Obstacle
762,22311.550096790557,Looking At,0.0,4,Obstacle
764,22311.571275989776,Looking At,0.0,4,Obstacle
765,22311.58619908548,Looking At,0.0,4,Obstacle
765,22311.58683995462,Spawning,0.0,5,Obstacle
766,22311.597185413604,Looking At,0.0,4,Obstacle
767,22311.610811512237,Looking At,0.0,4,Obstacle
768,22311.629518787628,Looking At,0.0,4,Obstacle
769,22311.64019993997,Looking At,0.0,4,Obstacle
769,22311.6543906138,Looking At,0.0,4,Obstacle
770,22311.669466297393,Looking At,0.0,4,Obstacle
770,22311.67895726419,Looking At,0.0,4,Obstacle
771,22311.69330052591,Looking At,0.0,4,Obstacle
772,22311.722154896026,Looking At,0.0,4,Obstacle
773,22311.739427845245,Looking At,0.0,4,Obstacle
774,22311.766405384307,Looking At,0.0,4,Obstacle
776,22311.791963855987,Looking At,0.0,4,Obstacle
777,22311.80493382669,Looking At,0.0,4,Obstacle
778,22311.82400731302,Looking At,0.0,4,Obstacle
779,22311.833971302276,Looking At,0.0,4,Obstacle
780,22311.8420279429,Looking At,0.0,4,Obstacle
781,22311.859819690948,Looking At,0.0,4,Obstacle
782,22311.86955479837,Looking At,0.0,4,Obstacle
782,22311.877886097198,Looking At,0.0,4,Obstacle
782,22311.88971165872,Looking At,0.0,4,Obstacle
783,22311.901857654815,Looking At,0.0,4,Obstacle
783,22311.916521351104,Looking At,0.0,4,Obstacle
783,22311.926454822784,Looking At,0.0,4,Obstacle
784,22311.93579320169,Looking At,0.0,4,Obstacle
785,22311.94897679544,Looking At,0.0,4,Obstacle
787,22311.97879246927,Looking At,0.0,4,Obstacle
787,22311.99095372415,Looking At,0.0,4,Obstacle
788,22312.00416783548,Looking At,0.0,4,Obstacle
791,22312.040025989776,Intercepted,0.0,4,Obstacle
819,22312.437837879424,Looking At,0.0,5,Obstacle
819,22312.446993152862,Looking At,0.0,5,Obstacle
819,22312.455248157745,Looking At,0.0,5,Obstacle
820,22312.464891712432,Looking At,0.0,5,Obstacle
820,22312.4805624888,Looking At,0.0,5,Obstacle
821,22312.494661609893,Looking At,0.0,5,Obstacle
822,22312.505342762237,Looking At,0.0,5,Obstacle
823,22312.517702381378,Looking At,0.0,5,Obstacle
824,22312.532579700714,Looking At,0.0,5,Obstacle
825,22312.54207066751,Looking At,0.0,5,Obstacle
826,22312.55493382669,Looking At,0.0,5,Obstacle
827,22312.570833484893,Looking At,0.0,5,Obstacle
828,22312.580568592315,Looking At,0.0,5,Obstacle
829,22312.59511021829,Looking At,0.0,5,Obstacle
831,22312.62880162454,Looking At,0.0,5,Obstacle
831,22312.639665882354,Looking At,0.0,5,Obstacle
832,22312.648729603057,Looking At,0.0,5,Obstacle
833,22312.660692493682,Looking At,0.0,5,Obstacle
834,22312.673174183135,Looking At,0.0,5,Obstacle
835,22312.683306019073,Looking At,0.0,5,Obstacle
836,22312.695040027862,Looking At,0.0,5,Obstacle
837,22312.708299915557,Looking At,0.0,5,Obstacle
838,22312.71739415384,Looking At,0.0,5,Obstacle
839,22312.731935779815,Looking At,0.0,5,Obstacle
840,22312.74177769876,Looking At,0.0,5,Obstacle
841,22312.75071934915,Looking At,0.0,5,Obstacle
842,22312.76280431009,Looking At,0.0,5,Obstacle
843,22312.77710179544,Looking At,0.0,5,Obstacle
844,22312.787294666534,Looking At,0.0,5,Obstacle
845,22312.801927845245,Looking At,0.0,5,Obstacle
847,22312.833193104034,Looking At,0.0,5,Obstacle
847,22312.843447010284,Looking At,0.0,5,Obstacle
848,22312.85135106302,Looking At,0.0,5,Obstacle
848,22312.86433629251,Looking At,0.0,5,Obstacle
849,22312.880693714385,Looking At,0.0,5,Obstacle
850,22312.89004735208,Looking At,0.0,5,Obstacle
851,22312.90455846048,Looking At,0.0,5,Obstacle
852,22312.914217273956,Looking At,0.0,5,Obstacle
853,22312.935991565948,Looking At,0.0,5,Obstacle
853,22312.94586400247,Looking At,0.0,5,Obstacle
853,22312.960802356964,Looking At,0.0,5,Obstacle
854,22312.975298206573,Looking At,0.0,5,Obstacle
856,22312.98886327005,Looking At,0.0,5,Obstacle
857,22313.003893177276,Looking At,0.0,5,Obstacle
858,22313.0166953013,Looking At,0.0,5,Obstacle
858,22313.028841297393,Looking At,0.0,5,Obstacle
859,22313.058061878448,Looking At,0.0,5,Obstacle
859,22313.06912450052,Looking At,0.0,5,Obstacle
860,22313.07969884134,Looking At,0.0,5,Obstacle
864,22313.16594151712,Looking At,0.0,5,Obstacle
866,22313.18889073587,Looking At,0.0,5,Obstacle
867,22313.202196399932,Looking At,0.0,5,Obstacle
867,22313.210954944854,Looking At,0.0,5,Obstacle
868,22313.219942371612,Looking At,0.0,5,Obstacle
868,22313.232561390167,Looking At,0.0,5,Obstacle
869,22313.240389148956,Looking At,0.0,5,Obstacle
869,22313.25450352884,Looking At,0.0,5,Obstacle
870,22313.267916004424,Looking At,0.0,5,Obstacle
871,22313.297350208526,Looking At,0.0,5,Obstacle
872,22313.31061009622,Looking At,0.0,5,Obstacle
873,22313.325884144073,Looking At,0.0,5,Obstacle
874,22313.334505359893,Looking At,0.0,5,Obstacle
875,22313.34642247415,Looking At,0.0,5,Obstacle
876,22313.361467640167,Looking At,0.0,5,Obstacle
877,22313.370149891143,Looking At,0.0,5,Obstacle
877,22313.378450672393,Looking At,0.0,5,Obstacle
878,22313.392565052276,Looking At,0.0,5,Obstacle
878,22313.40097264505,Looking At,0.0,5,Obstacle
879,22313.40960911966,Looking At,0.0,5,Obstacle
879,22313.418916980987,Looking At,0.0,5,Obstacle
880,22313.429201404815,Looking At,0.0,5,Obstacle
880,22313.445650379424,Looking At,0.0,5,Obstacle
881,22313.460161487823,Looking At,0.0,5,Obstacle
882,22313.46997288919,Looking At,0.0,5,Obstacle
883,22313.48118809915,Looking At,0.0,5,Obstacle
884,22313.495897571807,Looking At,0.0,5,Obstacle
885,22313.505708973174,Looking At,0.0,5,Obstacle
890,22313.587908069854,Spawning,0.0,6,Obstacle
904,22313.840791980987,Looking At,0.0,5,Obstacle
905,22313.854219715362,Looking At,0.0,5,Obstacle
906,22313.895632068878,Looking At,0.0,5,Obstacle
906,22313.905611316924,Looking At,0.0,5,Obstacle
907,22313.914018909698,Looking At,0.0,5,Obstacle
908,22313.955934803253,Looking At,0.0,5,Obstacle
909,22313.965303699737,Looking At,0.0,5,Obstacle
910,22314.008775989776,Looking At,0.0,5,Obstacle
911,22314.025911609893,Looking At,0.0,5,Obstacle
912,22314.052751819854,Looking At,0.0,5,Obstacle
913,22314.07609776712,Looking At,0.0,5,Obstacle
915,22314.118624012237,Looking At,0.0,5,Obstacle
916,22314.143068592315,Intercepted,0.0,5,Obstacle
939,22314.959642688995,Looking At,0.0,6,Obstacle
939,22315.004549305206,Looking At,0.0,6,Obstacle
940,22315.03196934915,Looking At,0.0,6,Obstacle
941,22315.06765965677,Looking At,0.0,6,Obstacle
941,22315.111513416534,Looking At,0.0,6,Obstacle
942,22315.14898900247,Looking At,0.0,6,Obstacle
943,22315.172365467315,Looking At,0.0,6,Obstacle
944,22315.206987659698,Looking At,0.0,6,Obstacle
946,22315.25674657083,Looking At,0.0,6,Obstacle
946,22315.265825550323,Looking At,0.0,6,Obstacle
947,22315.28151158548,Looking At,0.0,6,Obstacle
948,22315.303362171417,Looking At,0.0,6,Obstacle
948,22315.329607288604,Looking At,0.0,6,Obstacle
949,22315.367845813995,Looking At,0.0,6,Obstacle
950,22315.376817981964,Looking At,0.0,6,Obstacle
951,22315.39720372415,Looking At,0.0,6,Obstacle
952,22315.42621068216,Looking At,0.0,6,Obstacle
953,22315.43792943216,Looking At,0.0,6,Obstacle
958,22315.597185413604,Spawning,0.0,7,Obstacle
964,22315.720888416534,Looking At,0.0,6,Obstacle
965,22315.738786976104,Looking At,0.0,6,Obstacle
966,22315.760088245635,Looking At,0.0,6,Obstacle
967,22315.8096640513,Looking At,0.0,6,Obstacle
968,22315.8301718638,Looking At,0.0,6,Obstacle
970,22315.881334583526,Looking At,0.0,6,Obstacle
971,22315.916841785674,Looking At,0.0,6,Obstacle
973,22315.999971668487,Looking At,0.0,6,Obstacle
990,22316.434908191924,Looking At,0.0,6,Obstacle
992,22316.472795765167,Looking At,0.0,6,Obstacle
998,22316.598970691924,Looking At,0.0,7,Obstacle
999,22316.621126453643,Looking At,0.0,7,Obstacle
1000,22316.655458729034,Looking At,0.0,7,Obstacle
1001,22316.684938709503,Looking At,0.0,7,Obstacle
1002,22316.712740223174,Looking At,0.0,7,Obstacle
1004,22316.776827137237,Looking At,0.0,7,Obstacle
1005,22316.81146458841,Looking At,0.0,7,Obstacle
1006,22316.832674305206,Looking At,0.0,7,Obstacle
1006,22316.848772327667,Looking At,0.0,7,Obstacle
1008,22316.889833729034,Looking At,0.0,7,Obstacle
1009,22316.916002552276,Looking At,0.0,7,Obstacle
1015,22317.032106678253,Looking At,0.0,6,Obstacle
1015,22317.04600743509,Looking At,0.0,6,Obstacle
1016,22317.0910513804,Looking At,0.0,6,Obstacle
1016,22317.091356556182,Intercepted,0.0,6,Obstacle
1017,22317.114733021026,Looking At,0.0,6,Obstacle
1019,22317.17390660501,Looking At,0.0,6,Obstacle
1028,22317.351366321807,Looking At,0.0,7,Obstacle
1028,22317.358370105987,Looking At,0.0,7,Obstacle
1029,22317.380205433135,Looking At,0.0,7,Obstacle
1032,22317.48366002298,Looking At,0.0,7,Obstacle
1033,22317.519655506378,Looking At,0.0,7,Obstacle
1037,22317.630022327667,Looking At,0.0,7,Obstacle
1037,22317.630495350128,Spawning,0.0,8,Obstacle
1038,22317.6397421763,Looking At,0.0,7,Obstacle
1038,22317.651705066924,Looking At,0.0,7,Obstacle
1040,22317.68092564798,Looking At,0.0,7,Obstacle
1041,22317.70094517923,Looking At,0.0,7,Obstacle
1042,22317.71718053079,Looking At,0.0,7,Obstacle
1044,22317.750963489776,Looking At,0.0,7,Obstacle
1046,22317.80836705423,Looking At,0.0,7,Obstacle
1054,22318.01231602884,Intercepted,0.0,7,Obstacle
1061,22318.158556263214,Looking At,0.0,7,Obstacle
1062,22318.182009022003,Looking At,0.0,7,Obstacle
1063,22318.20613316751,Looking At,0.0,7,Obstacle
1069,22318.36368016458,Looking At,0.0,8,Obstacle
1070,22318.412721912628,Looking At,0.0,8,Obstacle
1072,22318.446413318878,Looking At,0.0,8,Obstacle
1073,22318.460268299346,Looking At,0.0,8,Obstacle
1074,22318.47973851419,Looking At,0.0,8,Obstacle
1075,22318.51031712747,Looking At,0.0,8,Obstacle
1075,22318.51960973001,Looking At,0.0,8,Obstacle
1076,22318.545763294464,Looking At,0.0,8,Obstacle
1077,22318.566286365753,Looking At,0.0,8,Obstacle
1078,22318.588579456573,Looking At,0.0,8,Obstacle
1081,22318.622759144073,Looking At,0.0,8,Obstacle
1083,22318.704805652862,Looking At,0.0,8,Obstacle
1100,22319.109194080596,Looking At,0.0,8,Obstacle
1120,22319.633180897003,Spawning,0.0,9,Obstacle
1127,22319.753084461456,Intercepted,0.0,8,Obstacle
1146,22320.2121451304,Looking At,0.0,9,Obstacle
1146,22320.22844151712,Looking At,0.0,9,Obstacle
1173,22320.871263782745,Looking At,0.0,9,Obstacle
1174,22320.89250401712,Looking At,0.0,9,Obstacle
1175,22320.912554065948,Looking At,0.0,9,Obstacle
1177,22320.963365833526,Looking At,0.0,9,Obstacle
1178,22320.97760228372,Looking At,0.0,9,Obstacle
1178,22320.9992545054,Looking At,0.0,9,Obstacle
1179,22321.02189854837,Looking At,0.0,9,Obstacle
1180,22321.048143665557,Looking At,0.0,9,Obstacle
1181,22321.090029041534,Looking At,0.0,9,Obstacle
1183,22321.135408680206,Looking At,0.0,9,Obstacle
1195,22321.405611316924,Looking At,0.0,9,Obstacle
1197,22321.439607898956,Looking At,0.0,9,Obstacle
1198,22321.45059422708,Looking At,0.0,9,Obstacle
1199,22321.481249134307,Looking At,0.0,9,Obstacle
1200,22321.52191380716,Looking At,0.0,9,Obstacle
1201,22321.541994373565,Looking At,0.0,9,Obstacle
1204,22321.633653919464,Looking At,0.0,9,Obstacle
1204,22321.634126941924,Spawning,0.0,10,Obstacle
1212,22321.793978016143,Intercepted,0.0,9,Obstacle
1235,22322.362428943878,Looking At,0.0,10,Obstacle
1236,22322.390337269073,Looking At,0.0,10,Obstacle
1237,22322.41542271829,Looking At,0.0,10,Obstacle
1238,22322.437502186065,Looking At,0.0,10,Obstacle
1239,22322.45533971048,Looking At,0.0,10,Obstacle
1240,22322.469759266143,Looking At,0.0,10,Obstacle
1242,22322.489870350128,Looking At,0.0,10,Obstacle
1243,22322.51263646341,Looking At,0.0,10,Obstacle
1244,22322.53103856302,Looking At,0.0,10,Obstacle
1244,22322.553072254424,Looking At,0.0,10,Obstacle
1247,22322.596880237823,Looking At,0.0,10,Obstacle
1248,22322.613771717315,Looking At,0.0,10,Obstacle
1248,22322.622606556182,Looking At,0.0,10,Obstacle
1248,22322.64137486673,Looking At,0.0,10,Obstacle
1250,22322.689913074737,Looking At,0.0,10,Obstacle
1250,22322.697771351104,Looking At,0.0,10,Obstacle
1251,22322.746797840362,Looking At,0.0,10,Obstacle
1252,22322.770143787628,Looking At,0.0,10,Obstacle
1253,22322.81961278177,Looking At,0.0,10,Obstacle
1254,22322.845735828643,Looking At,0.0,10,Obstacle
1255,22322.855333606964,Looking At,0.0,10,Obstacle
1256,22322.866869251495,Looking At,0.0,10,Obstacle
1257,22322.897096912628,Looking At,0.0,10,Obstacle
1257,22322.908876697784,Looking At,0.0,10,Obstacle
1258,22322.931474964385,Looking At,0.0,10,Obstacle
1258,22322.95469884134,Looking At,0.0,10,Obstacle
1260,22322.98871068216,Looking At,0.0,10,Obstacle
1261,22323.00528172708,Looking At,0.0,10,Obstacle
1262,22323.02235631204,Looking At,0.0,10,Obstacle
1264,22323.11126927591,Looking At,0.0,10,Obstacle
1265,22323.122606556182,Looking At,0.0,10,Obstacle
1266,22323.180712024932,Looking At,0.0,10,Obstacle
1267,22323.2090781138,Looking At,0.0,10,Obstacle
1269,22323.24257115579,Looking At,0.0,10,Obstacle
1271,22323.26033238626,Looking At,0.0,10,Obstacle
1271,22323.269579212432,Looking At,0.0,10,Obstacle
1272,22323.290865223174,Looking At,0.0,10,Obstacle
1272,22323.311342518096,Looking At,0.0,10,Obstacle
1273,22323.34153966165,Looking At,0.0,10,Obstacle
1274,22323.357134144073,Looking At,0.0,10,Obstacle
1275,22323.37932042337,Looking At,0.0,10,Obstacle
1276,22323.406374256378,Looking At,0.0,10,Obstacle
1279,22323.449724476104,Looking At,0.0,10,Obstacle
1291,22323.763506214385,Looking At,0.0,10,Obstacle
1292,22323.780412952667,Looking At,0.0,10,Obstacle
1292,22323.80262974954,Looking At,0.0,10,Obstacle
1293,22323.827135364776,Looking At,0.0,10,Obstacle
1296,22323.881181995635,Looking At,0.0,10,Obstacle
1296,22323.891634266143,Looking At,0.0,10,Obstacle
1297,22323.899706165557,Looking At,0.0,10,Obstacle
1298,22323.941759388214,Looking At,0.0,10,Obstacle
1320,22324.446764271026,Looking At,0.0,10,Obstacle
1320,22324.456713001495,Looking At,0.0,10,Obstacle
1322,22324.479296009307,Looking At,0.0,10,Obstacle
1323,22324.495317737823,Looking At,0.0,10,Obstacle
1323,22324.517717640167,Looking At,0.0,10,Obstacle
1324,22324.541063587432,Looking At,0.0,10,Obstacle
1326,22324.576204578643,Looking At,0.0,10,Obstacle
1326,22324.593614856964,Looking At,0.0,10,Obstacle
1328,22324.612154285674,Looking At,0.0,10,Obstacle
1328,22324.637163440948,Looking At,0.0,10,Obstacle
1348,22325.135256092315,Intercepted,0.0,10,Obstacle
1566,22328.65846471048,Experiment Ended,0.0,,
